delivery_date,total_carbon_footprint
2023-04-19,10
2023-03-22,65
2023-03-27,16
2023-03-29,100
2023-03-31,21
2023-04-16,24
2023-03-30,55
2023-04-05,42
2023-04-16,42
2023-03-21,60
2023-04-12,50
2023-04-11,30
2023-04-03,32
2023-04-11,1
2023-03-27,86
2023-04-05,4
2023-04-06,50
2023-04-01,65
2023-04-13,72
2023-03-27,64
2023-04-06,34
2023-03-30,86
2023-03-23,77
2023-03-29,15
2023-03-22,10
2023-04-09,44
2023-03-28,24
2023-04-13,22
2023-04-09,22
2023-04-07,21
2023-04-07,65
2023-03-28,45
2023-04-14,57
2023-04-15,67
2023-03-22,5
2023-04-16,34
2023-04-16,49
2023-04-12,28
2023-04-06,83
2023-04-04,89
2023-04-14,69
2023-04-13,68
2023-04-10,1
2023-04-09,97
2023-04-03,76
2023-04-07,50
2023-03-23,77
2023-03-27,86
2023-04-05,8
2023-04-12,55
2023-04-04,87
2023-04-10,90
2023-03-23,94
2023-03-30,27
2023-03-21,78
2023-03-29,18
2023-04-07,34
2023-03-22,3
2023-04-03,85
2023-04-02,98
2023-03-31,46
2023-03-22,49
2023-03-28,63
2023-04-01,9
2023-03-29,58
2023-04-01,10
2023-04-16,58
2023-03-31,52
2023-03-26,33
2023-04-12,84
2023-04-19,18
2023-03-31,58
2023-04-02,60
2023-03-23,49
2023-04-14,14
2023-04-03,52
2023-03-30,62
2023-04-19,34
2023-04-13,50
2023-03-30,61
2023-04-17,40
2023-03-23,34
2023-04-08,48
2023-03-31,28
2023-04-05,67
2023-04-06,73
2023-03-29,34
2023-04-11,58
2023-04-14,63
2023-04-15,80
2023-03-24,16
2023-03-31,16
2023-04-09,84
2023-04-07,57
2023-03-22,19
2023-04-05,77
2023-04-16,90
2023-04-04,59
2023-04-14,10
2023-04-01,88
2023-03-29,24
2023-03-22,15
2023-03-29,39
2023-04-04,54
2023-03-30,89
2023-04-06,42
2023-04-04,75
2023-03-31,84
2023-04-02,94
2023-04-17,43
2023-03-26,24
2023-04-12,79
2023-03-21,54
2023-04-02,32
2023-03-27,52
2023-04-03,28
2023-04-08,16
2023-04-01,96
2023-04-18,9
2023-04-07,53
2023-04-07,56
2023-04-03,89
2023-03-29,57
2023-03-23,89
2023-04-08,55
2023-04-05,24
2023-04-13,67
2023-03-24,26
2023-03-23,55
2023-03-31,31
2023-04-18,48
2023-04-11,35
2023-04-16,85
2023-04-14,34
2023-04-19,28
2023-04-16,11
2023-04-07,53
2023-04-05,25
2023-04-12,7
2023-03-23,9
2023-03-25,2
2023-04-13,27
2023-03-27,81
2023-03-23,9
2023-04-10,74
2023-03-22,91
2023-03-21,33
2023-04-14,1
2023-04-18,23
2023-04-12,67
2023-03-25,45
2023-04-15,77
2023-04-05,43
2023-04-04,4
2023-04-11,84
2023-03-27,3
2023-03-29,71
2023-04-14,6
2023-04-09,8
2023-03-25,85
2023-04-14,45
2023-03-23,30
2023-03-31,46
2023-04-17,67
2023-04-06,15
2023-03-22,65
2023-03-23,31
2023-03-27,3
2023-04-05,17
2023-03-27,51
2023-04-12,30
2023-03-21,79
2023-03-29,64
2023-04-14,57
2023-03-27,83
2023-04-10,39
2023-04-14,22
2023-03-28,25
2023-04-07,91
2023-04-09,18
2023-04-07,24
2023-03-24,96
2023-04-18,17
2023-04-02,73
2023-04-18,6
2023-04-08,16
2023-03-21,33
2023-04-09,98
2023-03-21,82
2023-04-04,18
2023-04-12,18
2023-04-10,33
2023-04-05,77
2023-04-18,23
2023-04-17,14
2023-03-31,60
2023-03-26,74
2023-03-22,83
2023-04-04,42
2023-04-08,15
2023-04-14,87
2023-03-23,35
2023-04-05,8
2023-04-13,58
2023-04-05,73
2023-03-22,57
2023-03-23,61
2023-03-31,26
2023-03-28,65
2023-04-08,91
2023-04-05,55
2023-04-15,68
2023-04-08,83
2023-04-19,83
2023-04-19,48
2023-04-02,70
2023-04-19,36
2023-03-26,26
2023-04-02,18
2023-04-19,64
2023-04-01,92
2023-04-19,41
2023-03-22,62
2023-03-27,76
2023-04-15,36
2023-03-30,17
2023-04-03,84
2023-04-11,50
2023-03-22,6
2023-04-07,100
2023-03-22,64
2023-04-09,40
2023-03-22,27
2023-04-02,90
2023-03-26,25
2023-04-08,97
2023-03-21,65
2023-04-07,2
2023-03-30,66
2023-04-17,90
2023-04-08,51
2023-03-22,26
2023-04-14,12
2023-04-14,75
2023-03-22,2
2023-04-07,19
2023-04-12,20
2023-04-09,62
2023-04-02,50
2023-04-17,56
2023-04-07,8
2023-03-26,80
2023-04-16,3
2023-04-05,89
2023-04-02,17
2023-04-17,77
2023-04-18,15
2023-03-24,80
2023-04-05,34
2023-04-16,26
2023-04-19,21
2023-04-01,67
2023-03-29,13
2023-04-17,15
2023-04-18,83
2023-04-13,26
2023-03-23,68
2023-04-05,41
2023-03-29,76
2023-04-04,76
2023-04-11,60
2023-04-17,37
2023-03-29,62
2023-04-01,50
2023-04-08,96
2023-03-21,55
2023-04-19,10
2023-03-23,37
2023-03-31,100
2023-03-21,60
